family,hour,algo,carbon_mean,carbon_std,latency_ms_mean,latency_ms_std,hops_mean,hops_std,reroute_pct_mean,reroute_pct_std,deltaC_pct_mean,deltaC_pct_std,deltaL_pct_mean,deltaL_pct_std,emissions_proxy_mean,emissions_proxy_std,deltaE_pct_mean,deltaE_pct_std
interdomain,18,lowcarb_bgp,1297.2375920117524,269.70916820441636,26.33343991248328,0.6387793404528004,3.8801595477386934,0.11189193564407457,8.92826633165829,2.6236802992252337,10.760771635932127,4.160416399267376,5.932505294003593,1.778234970074547,3.1947338018666156,0.6615243819428519,10.243380048265866,5.169486126651498
interdomain,19,lowcarb_bgp,1310.0552620929104,272.97051088097044,26.31440800686413,0.6182533811911325,3.874160804020101,0.10753713321135958,9.277763819095478,2.9277218636856976,10.679997298697964,4.203550571957664,5.855885971392862,1.6564319934125884,3.230045766854176,0.6660570831825877,10.080575271898363,5.1821709922745605
interdomain,20,lowcarb_bgp,1342.2445049774044,278.4229226727598,26.302525233324594,0.6360937184254059,3.8776595477386935,0.11239151658764633,8.901884422110552,2.925712065118093,10.744384709388411,4.231444934613852,5.8075571670115815,1.7303673447868537,3.3075489608957698,0.6792112084658336,10.23432409393246,5.172284482836267
interdomain,21,lowcarb_bgp,1395.483270229464,288.1100642855111,26.314907837125027,0.6250696657316197,3.8779095477386933,0.11056315266399487,8.852010050251256,3.146293006112289,10.74552653367964,4.2659403031084295,5.85826812806406,1.7190338984063964,3.4439685370239017,0.7040524498214835,10.058930614147442,5.262546937684479
interdomain,22,lowcarb_bgp,1461.238728221093,303.3455837788318,26.293524744364525,0.6356625844792215,3.8739108040201002,0.10915586526306197,9.27713567839196,2.740191847264375,10.665291210067132,4.250751501418276,5.771102815461352,1.712803789943167,3.608934740374393,0.751492539006993,9.966758412796048,5.193636105238507
interdomain,23,lowcarb_bgp,1539.7533077040114,320.6173731920301,26.30312674207097,0.629082726862128,3.8741595477386936,0.11129114895193618,8.977010050251256,2.798755467658489,10.629142962069611,4.188741508580159,5.810890102403872,1.743427752212961,3.792966481895506,0.7876440951601231,10.167161216234533,5.115445975429103
interdomain,0,carbon_optimal_as_path,1623.0260517757486,338.4317544265603,26.307730306607617,0.6353982534995942,3.876158291457286,0.11006405712374327,0.0,0.0,10.723447618551642,4.1840077550747194,5.82856784299343,1.7311245919831737,4.012422118503476,0.8388413205235501,9.837981809070904,5.53798051724063
interdomain,1,carbon_optimal_as_path,1708.4439987731002,354.4441446809691,26.319671557546144,0.6240164244289351,3.8774095477386936,0.1090727751308297,8.477261306532665,2.5572146035279784,10.666710465505052,4.178750946287582,5.876925773719504,1.6847642682945787,4.207330640298636,0.865313386254768,10.167423122836478,5.1374287214183845
interdomain,2,carbon_optimal_as_path,1786.1502668906232,372.67688605317505,26.340312089226064,0.627744511796495,3.8801633165829146,0.11006989209442401,8.827763819095477,2.2790442620294113,10.698869918077474,4.222061513811575,5.9604034474981065,1.726482780458242,4.401431090684076,0.9149198324299666,10.11519485239475,5.329502376117305
interdomain,3,carbon_optimal_as_path,1854.1643313582451,385.0581809978881,26.32088845684383,0.628161356468282,3.8796595477386937,0.1087644924132707,9.153140703517588,2.5196686547879588,10.785046009190786,4.242006694460689,5.881445698112932,1.6806384619584225,4.571021581213664,0.9449485037793579,10.169376658726517,5.05833424208207
interdomain,4,carbon_optimal_as_path,1901.3826252645708,393.75829013597644,26.31296231651109,0.6431917300715542,3.8776620603015077,0.1118207984548678,9.453266331658291,2.5290104120587182,10.65933670628888,4.194044522868845,5.8496967033378535,1.7783321908401861,4.680472971284358,0.9675802862478923,10.187309438128553,5.2182756519375815
interdomain,5,carbon_optimal_as_path,1940.7075833126776,403.22522663020294,26.30933691372715,0.6425572288511742,3.876158291457286,0.11226796814113378,8.952261306532664,3.2669287239379323,10.653302879441483,4.209244700747888,5.835208734378175,1.782705858944293,4.783577470541547,0.9972828418512275,10.054210680353599,5.306832138246585
interdomain,6,carbon_optimal_as_path,1950.488500740556,403.6789288363472,26.311992779243518,0.6229765211895718,3.875408291457286,0.10669593060526977,9.076758793969848,3.650292423737236,10.63868679581244,4.169192469868304,5.846789108228682,1.7264721835436276,4.80942796768574,0.994932379409272,10.132045995632687,5.00513339707158
interdomain,7,carbon_optimal_as_path,1937.750163086986,401.71069828288756,26.32744465105901,0.6304683811110067,3.8776570351758792,0.11031734123456619,8.551633165829147,3.3114731914183433,10.755373384211824,4.151801803287544,5.9076033304577455,1.6880272554637912,4.775476665695934,0.9886411057377602,10.167450613670086,5.064961801875733
interdomain,8,carbon_optimal_as_path,1904.37879988915,395.2337078293713,26.314126803257956,0.6044600026702752,3.877909547738694,0.10846294633192408,9.177386934673367,3.7528035865500944,10.713471173580675,4.2909243033128215,5.855860896845124,1.644353384169784,4.701538476272327,0.9711996019021201,10.08347039283981,5.234215373799858
interdomain,9,carbon_optimal_as_path,1853.155898117139,383.65905013678463,26.297490853974875,0.6109226289025116,3.8751633165829147,0.1074337670916704,9.052763819095478,2.780903455659009,10.705098041879895,4.282512843494437,5.788331757007681,1.6436630000967636,4.570941432232523,0.9460350089905468,10.059624129418065,5.300109055161139
interdomain,10,carbon_optimal_as_path,1781.4918238990122,368.7725139089282,26.300772225803115,0.6225834918887806,3.8751608040201004,0.10708600940962125,8.702638190954774,3.2740845634185978,10.634886677186325,4.230683125739447,5.801595950698016,1.7167140526424298,4.403125368428897,0.9130593019532347,9.849436009727146,5.289635635931321
interdomain,11,carbon_optimal_as_path,1706.6158889087862,351.8511698273343,26.318758050276283,0.6343566730238545,3.8781582914572867,0.1112450605856704,9.25213567839196,2.95539898215685,10.622852493400888,4.19147883295788,5.873269204968878,1.7482779794771344,4.196938294066223,0.8527916884211618,10.292659320515444,5.013398926316504
interdomain,12,carbon_optimal_as_path,1623.5237209209167,339.8535526846401,26.308985882249175,0.6321599707084413,3.8761595477386934,0.11145663571132618,9.077638190954774,2.228121649551449,10.749158715852753,4.201928337400825,5.834545789331591,1.766434283339483,4.007067722242203,0.840350095604259,10.03670215960297,5.312063867125316
interdomain,13,carbon_optimal_as_path,1541.7253725443447,320.0543191057966,26.30539573736483,0.6314163411758583,3.8749095477386937,0.11129990122832097,8.827386934673367,2.963984752574582,10.759484405377743,4.204217869368166,5.819463422274825,1.7250516063628427,3.798092445291067,0.7836747718938211,10.189904435658764,5.0450743021407
interdomain,14,carbon_optimal_as_path,1463.9227191503448,306.95287945843364,26.321877977562917,0.6276372434228178,3.876908291457286,0.1091583562232076,9.103140703517587,2.6194549433561023,10.70920189996764,4.187427990521465,5.886488661211059,1.7492177611636868,3.610902429864862,0.7561722354957772,10.030383983926773,5.156158126302926
interdomain,15,carbon_optimal_as_path,1395.5325610545194,288.7996919232949,26.31987308342662,0.6420992692070983,3.879408291457286,0.11117443625252287,8.777386934673366,2.289201674593557,10.654380585721537,4.2291432474678965,5.877306121772323,1.7666514611216504,3.4375889835817426,0.7083735384492132,10.070024963402641,5.150238117918787
interdomain,16,carbon_optimal_as_path,1342.0571663629712,279.3120200883962,26.296750384073288,0.6483962752432427,3.8746595477386934,0.11549376730933726,9.12713567839196,3.470488735514313,10.671433018432456,4.250327617446433,5.784890165766905,1.834761143383752,3.303673402779699,0.68234297222142,10.09491400910134,5.309572185831924
interdomain,17,carbon_optimal_as_path,1311.6144640639645,273.2785272826541,26.296748975329507,0.625864590333641,3.8744082914572866,0.10895567075943835,9.077386934673367,2.561056841649151,10.672768251029165,4.222366733520682,5.784192524381919,1.6625051393465504,3.2281906062098935,0.668800956836016,10.22502494266315,5.1583045845123765
interdomain,18,carbon_optimal_as_path,1297.2375920117524,269.70916820441636,26.33343991248328,0.6387793404528004,3.8801595477386934,0.11189193564407457,8.92826633165829,2.6236802992252337,10.760771635932127,4.160416399267376,5.932505294003593,1.778234970074547,3.1947338018666156,0.6615243819428519,10.243380048265866,5.169486126651498
interdomain,19,carbon_optimal_as_path,1310.0552620929104,272.97051088097044,26.31440800686413,0.6182533811911325,3.874160804020101,0.10753713321135958,9.277763819095478,2.9277218636856976,10.679997298697964,4.203550571957664,5.855885971392862,1.6564319934125884,3.230045766854176,0.6660570831825877,10.080575271898363,5.1821709922745605
interdomain,20,carbon_optimal_as_path,1342.2445049774044,278.4229226727598,26.302525233324594,0.6360937184254059,3.8776595477386935,0.11239151658764633,8.901884422110552,2.925712065118093,10.744384709388411,4.231444934613852,5.8075571670115815,1.7303673447868537,3.3075489608957698,0.6792112084658336,10.23432409393246,5.172284482836267
interdomain,21,carbon_optimal_as_path,1395.483270229464,288.1100642855111,26.314907837125027,0.6250696657316197,3.8779095477386933,0.11056315266399487,8.852010050251256,3.146293006112289,10.74552653367964,4.2659403031084295,5.85826812806406,1.7190338984063964,3.4439685370239017,0.7040524498214835,10.058930614147442,5.262546937684479
interdomain,22,carbon_optimal_as_path,1461.238728221093,303.3455837788318,26.293524744364525,0.6356625844792215,3.8739108040201002,0.10915586526306197,9.27713567839196,2.740191847264375,10.665291210067132,4.250751501418276,5.771102815461352,1.712803789943167,3.608934740374393,0.751492539006993,9.966758412796048,5.193636105238507
interdomain,23,carbon_optimal_as_path,1539.7533077040114,320.6173731920301,26.30312674207097,0.629082726862128,3.8741595477386936,0.11129114895193618,8.977010050251256,2.798755467658489,10.629142962069611,4.188741508580159,5.810890102403872,1.743427752212961,3.792966481895506,0.7876440951601231,10.167161216234533,5.115445975429103
ospf_metric,0,OSPF,1803.7925625355044,316.8400863659331,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.4183971278331695,0.7975045341021015,0.0,0.0
ospf_metric,1,OSPF,1897.0581693995541,332.5156407562109,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.649365745110472,0.8411075045698206,0.0,0.0
ospf_metric,2,OSPF,1984.2418223800826,349.0973379243062,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.862405323958219,0.8899666511910447,0.0,0.0
ospf_metric,3,OSPF,2061.5230400535743,361.845299641204,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.051868791441338,0.9235647611016008,0.0,0.0
ospf_metric,4,OSPF,2111.1104587867376,368.8066475955654,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.172112322515673,0.931518053151605,0.0,0.0
ospf_metric,5,OSPF,2153.982177482302,376.7527305187278,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.275560809577522,0.9520127304867408,0.0,0.0
ospf_metric,6,OSPF,2164.5883927888776,378.95227297671556,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.312228663959787,0.9706344955306625,0.0,0.0
ospf_metric,7,OSPF,2153.2672063494224,377.1509294033795,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.276661012051925,0.9598184511402639,0.0,0.0
ospf_metric,8,OSPF,2115.487164734489,368.3174493945978,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.190768027606234,0.9393191452826927,0.0,0.0
ospf_metric,9,OSPF,2058.9568234224453,359.1897406714805,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,5.047179812672139,0.9206239954995743,0.0,0.0
ospf_metric,10,OSPF,1977.8284829584852,343.8578309738324,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.8488036448590135,0.8741947873022206,0.0,0.0
ospf_metric,11,OSPF,1894.5052642154758,329.94840770561314,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.646711214874171,0.8416051029081765,0.0,0.0
ospf_metric,12,OSPF,1803.9625175798105,319.42084107192363,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.419658623183046,0.8097767504284901,0.0,0.0
ospf_metric,13,OSPF,1713.2925082625898,299.29458777457864,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.1986809145315975,0.762463989402654,0.0,0.0
ospf_metric,14,OSPF,1625.6603781664337,288.56306729920345,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.9834130538831345,0.7367656622844282,0.0,0.0
ospf_metric,15,OSPF,1549.5411632705404,271.07075765659914,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.795289138177978,0.6888323650504713,0.0,0.0
ospf_metric,16,OSPF,1490.0499526188855,261.25609286427965,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.6484634734026713,0.6634329923826071,0.0,0.0
ospf_metric,17,OSPF,1455.8821107220685,254.9451605427252,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.568100567885827,0.6463248900273363,0.0,0.0
ospf_metric,18,OSPF,1441.9144028047517,253.0035479235761,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.5344183704531114,0.6446777448767922,0.0,0.0
ospf_metric,19,OSPF,1454.4244456184847,255.49100994929918,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.5660089447972974,0.6497389320739021,0.0,0.0
ospf_metric,20,OSPF,1491.4648416232897,260.93706391055474,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.658371381546096,0.6651383297727764,0.0,0.0
ospf_metric,21,OSPF,1551.6187480063986,270.4980974351095,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.8044387553186825,0.6831289887744192,0.0,0.0
ospf_metric,22,OSPF,1622.7258075643401,284.85987872564937,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,3.977666142557408,0.7205773308939203,0.0,0.0
ospf_metric,23,OSPF,1709.025281332323,301.17029978117625,25.107899535732123,0.4224843658530685,3.716896984924623,0.06111356199040495,0.0,0.0,0.0,0.0,0.0,0.0,4.192243905852508,0.7658510787928243,0.0,0.0
ospf_metric,0,C,1542.0965349330145,351.68651649138224,30.164540571350614,2.5833065502256614,4.349219849246231,0.385047401308856,0.0,0.0,15.225699175175071,6.478682182384725,20.123592356136587,9.835905869416887,3.809995204369559,0.8595994713404589,14.252128684530959,7.776258012051844
ospf_metric,1,C,1623.9134463782452,369.53228192893295,30.09451379290173,2.563561039514373,4.33796608040201,0.38459473449326087,13.478517587939697,3.140987673075149,15.119044883608748,6.494717564047514,19.844907417885956,9.763478707631268,4.0043523543483746,0.8953927176820567,14.327104508143085,7.681854622144589
ospf_metric,2,C,1697.2394421712877,388.1914403301184,30.12555909285253,2.593091462096423,4.345471105527638,0.39415273393947853,13.278517587939698,2.3382067054873312,15.187360534983686,6.541313373461097,19.97178519859342,9.921292899061706,4.19493811292951,0.9419113336527367,14.16101739921545,7.688768877155946
ospf_metric,3,C,1761.1514704532485,400.7186105776944,30.10440417262575,2.5401075283015495,4.342469849246231,0.3847098344460761,13.20427135678392,3.002966692596593,15.27759633018531,6.575345508125753,19.88601131689878,9.68849689556204,4.34306296818596,0.9694313404332094,14.45601197150153,7.431851557958161
ospf_metric,4,C,1807.9688778097886,410.34330433002714,30.131076570520133,2.5500670983260023,4.342972361809045,0.38451405008728545,13.554522613065327,3.0599248165324653,15.074737796875999,6.480336997460242,19.99357555219249,9.746764001569037,4.4572195962254755,0.9958930865484831,14.288252437860573,7.543325302203892
ospf_metric,5,C,1843.9251596331753,421.3985212989875,30.17799240568457,2.637042089733534,4.348722361809045,0.39292500563558364,14.05389447236181,3.1239529671929773,15.131409298381119,6.539400088475773,20.174572340869656,10.02985368584849,4.546447999800667,1.024322536553246,14.314620721664516,7.655559287161921
ospf_metric,6,C,1853.4680520957234,420.8961373456005,30.126089686696652,2.6277996136484933,4.344469849246231,0.39303979101681596,13.653140703517588,3.1536429408325013,15.086782732534592,6.513589586474761,19.968731908893865,9.998955185204789,4.565215808404052,1.0236318653086551,14.499248902923531,7.573560104958362
ospf_metric,7,C,1840.6741344119466,417.9306653149388,30.18814234854441,2.6062905703381394,4.346959798994975,0.3911480468127008,12.653015075376885,3.0820047249997993,15.220527322581002,6.49350351561958,20.2118800803747,9.87152149403238,4.550133574170329,1.0197944970085755,14.23692034479468,7.429735591185525
ospf_metric,8,C,1810.6280674990805,412.0448778209529,30.184843204834113,2.5298294035406,4.351466080402011,0.3796291290576734,12.879396984924622,3.2500637603906917,15.14559267160366,6.5742863913285845,20.206237715527962,9.645123611482166,4.46611893240018,1.0033128105435583,14.429253193900141,7.651186414880487
ospf_metric,9,C,1760.7862898303047,399.2150872942321,30.161299137365972,2.5747666267631035,4.3472198492462315,0.38319953112143557,14.52889447236181,3.06508684909418,15.186199299351305,6.618214723510977,20.10874663498577,9.782473730810562,4.351501353757498,0.9773793154054593,14.21021808352028,7.857310966385561
ospf_metric,10,C,1694.0479898846638,383.80306746463884,30.18215063714485,2.598590368191843,4.35122487437186,0.38787224104599655,13.478517587939697,3.113005551297659,15.065941197414148,6.493848318979148,20.194282421029598,9.908328604513626,4.187054653899763,0.9379321113241506,14.12863139726779,7.525730126985696
ospf_metric,11,C,1621.7032629502457,366.8903928188013,30.129612637947343,2.596806623315687,4.344469849246232,0.3922534605615894,12.603266331658292,2.1835328655310344,15.099550182489356,6.520465405217289,19.983485320152358,9.885042343085022,3.994989816894629,0.8888794059492096,14.460137331870726,7.5015638997622505
